steam_appid,name,type,initial_price,release_date,score,recommendation,windows,mac,linux,header_image
3700,Sniper Elite,game,9.99,2009-07-16,76.0,949.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/3700/header.jpg?t=1478602543
3710,Judge Dredd: Dredd vs. Death,game,7.99,2009-03-26,55.0,444.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/3710/header.jpg?t=1478600057
3720,Evil Genius,game,9.99,2009-06-22,75.0,1396.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/3720/header.jpg?t=1478599968
3730,Aliens versus Predator Classic 2000,game,4.99,2010-01-15,,1161.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/3730/header.jpg?t=1478599494
3800,Advent Rising,game,9.99,2006-09-14,70.0,250.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/3800/header.jpg?t=1447350908
3810,BloodRayne,game,9.99,2006-09-14,65.0,346.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/3810/header.jpg?t=1464633119
3820,BloodRayne 2,game,9.99,2006-09-14,67.0,260.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/3820/header.jpg?t=1464633310
3830,Psychonauts,game,9.99,2006-10-11,87.0,5811.0,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/3830/header.jpg?t=1479171149
3900,Sid Meier's Civilization® IV,game,19.99,2006-10-25,94.0,1031.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/3900/header.jpg?t=1447366360
3910,Sid Meier's Civilization® III Complete,game,4.99,2006-10-25,90.0,1513.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/3910/header.jpg?t=1447350926
3920,Sid Meier's Pirates!,game,9.99,2005-07-11,88.0,1904.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/3920/header.jpg?t=1447350927
3960,Shattered Union,game,4.99,2006-10-25,67.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/3960/header.jpg?t=1447350927
3980,CivCity: Rome,game,9.99,2007-04-06,67.0,157.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/3980/header.jpg?t=1447350982
3990,Civilization IV®: Warlords,game,4.99,2007-04-06,84.0,,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/3990/header.jpg?t=1447350981
4000,Garry's Mod,game,9.99,2006-11-29,,260847.0,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/4000/header.jpg?t=1478562816
4100,Poker Superstars II,game,9.99,2006-10-05,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4100/header.jpg?t=1447350914
4230,RACE - The WTCC Game,game,39.99,2006-11-24,,133.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4230/header.jpg?t=1478078220
4290,RACE: Caterham Expansion,game,4.99,2007-06-22,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4290/header.jpg?t=1478078209
4300,RoboBlitz,game,9.99,2006-11-07,80.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4300/header.jpg?t=1447350932
4420,Silverfall,game,9.99,2007-03-20,62.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4420/header.jpg?t=1447350982
4460,City Life 2008,game,9.99,2008-09-29,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4460/header.jpg?t=1447351481
4470,Silverfall: Earth Awakening,game,9.99,2008-07-18,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4470/header.jpg?t=1447351337
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl,game,19.99,2007-03-20,82.0,5803.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4500/header.jpg?t=1447351056
4520,Full Spectrum Warrior,game,9.99,2007-07-17,80.0,112.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4520/header.jpg?t=1471962181
4530,Full Spectrum Warrior: Ten Hammers,game,9.99,2007-07-17,70.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4530/header.jpg?t=1471962182
4560,Company of Heroes,game,36.99,2007-07-17,93.0,4222.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4560/header.jpg?t=1478040682
4570,"Warhammer® 40,000: Dawn of War® - Game of the Year Edition",game,12.99,2007-08-07,86.0,2469.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4570/header.jpg?t=1447351080
4580,"Warhammer® 40,000: Dawn of War® - Dark Crusade",game,12.99,2007-08-07,87.0,1960.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4580/header.jpg?t=1447351078
4700,Medieval II: Total War™,game,19.99,2007-11-27,88.0,6382.0,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/4700/header.jpg?t=1482257642
4720,Condemned: Criminal Origins,game,14.95,2012-10-29,78.0,997.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4720/header.jpg?t=1447356915
4760,Rome: Total War™ - Collection,game,9.99,2007-08-28,92.0,5830.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4760/header.jpg?t=1447351025
4770,Rome: Total War™ - Alexander,game,4.99,2007-08-28,79.0,292.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4770/header.jpg?t=1447351029
4800,Heroes of Annihilated Empires,game,14.99,2006-11-22,65.0,169.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4800/header.jpg?t=1447350937
4850,Cossacks: Back to War,game,4.99,2010-09-02,60.0,847.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4850/header.jpg?t=1447353438
4870,Cossacks: Art of War,game,19.99,2011-08-26,74.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4870/header.jpg?t=1447354583
4880,Cossacks: European Wars,game,19.99,2011-08-26,74.0,154.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4880/header.jpg?t=1447354583
4890,Cossacks II: Battle for Europe,game,19.99,2011-08-26,69.0,245.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4890/header.jpg?t=1447354584
4900,Zen of Sudoku,game,4.99,2006-12-14,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/4900/header.jpg?t=1447350947
4920,Natural Selection 2,game,9.99,2012-10-30,80.0,8276.0,1,0,1,http://cdn.akamai.steamstatic.com/steam/apps/4920/header.jpg?t=1479939528
6000,STAR WARS™ Republic Commando™,game,9.99,2009-07-08,78.0,4267.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6000/header.jpg?t=1476315814
6010,Indiana Jones® and the Fate of Atlantis™,game,5.99,2009-07-08,,435.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/6010/header.jpg?t=1479335312
6020,STAR WARS™ Jedi Knight - Jedi Academy™,game,9.99,2009-09-16,81.0,3995.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/6020/header.jpg?t=1479340315
6030,STAR WARS™ Jedi Knight II - Jedi Outcast™,game,9.99,2009-09-16,89.0,1579.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/6030/header.jpg?t=1479340004
6040,The Dig®,game,5.99,2009-07-08,,428.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/6040/header.jpg?t=1447352312
6060,STAR WARS™ Battlefront™ II,game,9.99,2009-07-08,78.0,18212.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6060/header.jpg?t=1469555611
6080,Thrillville®: Off the Rails™,game,9.99,2009-07-08,70.0,175.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6080/header.jpg?t=1447352316
6090,Armed and Dangerous®,game,5.99,2009-07-08,78.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6090/header.jpg?t=1476735666
6120,Shank,game,9.99,2010-10-25,67.0,1341.0,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/6120/header.jpg?t=1478110226
6200,Ghost Master®,game,4.99,2006-12-21,81.0,916.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6200/header.jpg?t=1447350951
6210,Vegas: Make It Big™,game,4.99,2006-12-21,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6210/header.jpg?t=1447350950
6220,FlatOut,game,7.49,2007-02-02,72.0,1380.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6220/header.jpg?t=1447350968
6250,Making History: The Calm & the Storm,game,4.99,2007-03-13,70.0,475.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6250/header.jpg?t=1447350978
6270,Ducati World Championship,game,4.99,2007-09-21,35.0,158.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6270/header.jpg?t=1447351133
6300,Dreamfall: The Longest Journey,game,19.99,2007-01-12,75.0,436.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6300/header.jpg?t=1479319342
6310,The Longest Journey,game,9.99,2007-05-01,91.0,851.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6310/header.jpg?t=1479319224
6370,Bloodline Champions,game,0.0,2011-10-28,79.0,1473.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6370/header.jpg?t=1455556466
6400,Joint Task Force,game,9.99,2007-03-27,68.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6400/header.jpg?t=1447350970
6420,Nexus - The Jupiter Incident,game,9.99,2007-07-03,77.0,383.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6420/header.jpg?t=1472036224
6510,Lost Planet™: Extreme Condition,game,14.99,2007-06-26,66.0,535.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6510/header.jpg?t=1447351039
6550,Devil May Cry® 3 Special Edition,game,19.99,2007-06-12,66.0,1601.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6550/header.jpg?t=1447351062
6600,Bullet Candy,game,3.99,2007-02-14,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6600/header.jpg?t=1447350969
6800,Commandos: Behind Enemy Lines,game,3.99,2007-03-15,,1033.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6800/header.jpg?t=1478799838
6810,Commandos: Beyond the Call of Duty,game,3.99,2007-03-15,,277.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6810/header.jpg?t=1478799916
6830,Commandos 2: Men of Courage,game,3.99,2007-03-15,87.0,1037.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6830/header.jpg?t=1455895816
6840,Commandos 3: Destination Berlin,game,3.99,2007-03-15,72.0,464.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6840/header.jpg?t=1478799670
6850,Hitman 2: Silent Assassin,game,6.99,2007-03-15,87.0,1239.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6850/header.jpg?t=1457718666
6860,Hitman: Blood Money,game,8.99,2007-03-15,82.0,4397.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6860/header.jpg?t=1457719166
6870,Battlestations: Midway,game,6.99,2007-03-15,76.0,225.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6870/header.jpg?t=1447350979
6880,Just Cause,game,6.99,2007-03-15,75.0,1641.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6880/header.jpg?t=1455040223
6900,Hitman: Codename 47,game,6.99,2007-03-15,73.0,1131.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6900/header.jpg?t=1457718464
6910,Deus Ex: Game of the Year Edition,game,6.99,2007-03-29,90.0,4513.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6910/header.jpg?t=1478811896
6920,Deus Ex: Invisible War,game,6.99,2007-03-29,80.0,726.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6920/header.jpg?t=1471975319
6980,Thief: Deadly Shadows,game,8.99,2007-03-29,85.0,932.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/6980/header.jpg?t=1447350999
7000,Tomb Raider: Legend,game,6.99,2007-03-29,82.0,1028.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7000/header.jpg?t=1447351003
7010,Project: Snowblind,game,5.99,2007-03-29,76.0,112.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7010/header.jpg?t=1447351002
7020,Rogue Trooper,game,9.99,2007-03-29,69.0,172.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7020/header.jpg?t=1478602473
7110,Jade Empire™: Special Edition,game,14.99,2007-02-27,81.0,787.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7110/header.jpg?t=1447350976
7200,Trackmania United Forever Star Edition,game,29.99,2008-04-16,80.0,693.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7200/header.jpg?t=1447350986
7210,"Runaway, A Road Adventure",game,9.99,2007-03-14,74.0,232.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7210/header.jpg?t=1447350992
7220,"Runaway, The Dream of The Turtle",game,9.99,2007-03-14,,109.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7220/header.jpg?t=1447350993
7260,Loki,game,9.99,2007-11-05,61.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7260/header.jpg?t=1447351152
7340,Azada,game,9.99,2010-04-21,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7340/header.jpg?t=1447352866
7510,X-Blades,game,9.99,2009-04-30,54.0,1988.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7510/header.jpg?t=1479640171
7520,Two Worlds II,game,19.99,2011-02-03,76.0,3624.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/7520/header.jpg?t=1461706663
7530,Two Worlds II Castle Defense,game,9.99,2011-06-14,,231.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/7530/header.jpg?t=1447354252
7600,Sid Meier's Railroads!,game,9.99,2007-05-04,77.0,1174.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7600/header.jpg?t=1447351027
7610,Railroad Tycoon 3,game,9.99,2007-05-04,80.0,316.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7610/header.jpg?t=1447351028
7620,Railroad Tycoon II Platinum,game,4.99,2007-05-04,89.0,329.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7620/header.jpg?t=1447351029
7650,X-COM: Terror From the Deep,game,4.99,2007-05-04,,318.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7650/header.jpg?t=1447351033
7660,X-COM: Apocalypse,game,4.99,2008-09-04,,335.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7660/header.jpg?t=1447351436
7670,BioShock™,game,,2007-08-21,96.0,17995.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7670/header.jpg?t=1474048228
7730,X-COM: Interceptor,game,4.99,2008-09-04,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7730/header.jpg?t=1447351437
7760,X-COM: UFO Defense,game,4.99,2008-09-04,,1596.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7760/header.jpg?t=1447351440
7770,X-COM: Enforcer,game,4.99,2008-09-04,65.0,208.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7770/header.jpg?t=1447351445
7830,Men of War™,game,4.99,2009-05-06,80.0,1309.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7830/header.jpg?t=1447351820
7840,Death Track®: Resurrection,game,2.99,2009-05-06,53.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7840/header.jpg?t=1447351822
7860,NecroVision,game,4.99,2009-05-20,63.0,542.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7860/header.jpg?t=1466975921
7940,Call of Duty® 4: Modern Warfare®,game,19.99,2007-11-12,92.0,6945.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/7940/header.jpg?t=1450407162
7970,Cabela's® Big Game Hunter™ Trophy Bucks,game,19.99,2008-05-16,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/7970/header.jpg?t=1447351196
8000,Tomb Raider: Anniversary,game,8.99,2007-06-05,83.0,1206.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/8000/header.jpg?t=1449850141
8080,Kane and Lynch: Dead Men™,game,6.99,2007-12-13,67.0,1186.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8080/header.jpg?t=1478892530
8100,Conflict: Denied Ops,game,5.99,2008-02-08,58.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8100/header.jpg?t=1447351194
8140,Tomb Raider: Underworld,game,8.99,2008-11-21,80.0,1195.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8140/header.jpg?t=1447351497
8170,Battlestations Pacific,game,8.99,2009-05-13,74.0,976.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8170/header.jpg?t=1478798895
8190,Just Cause 2,game,14.99,2010-03-23,84.0,29381.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8190/header.jpg?t=1455040113
8200,Sam & Max 101: Culture Shock,game,,2007-06-15,,193.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8200/header.jpg?t=1467148250
8270,Sam & Max 202: Moai Better Blues,game,,2008-05-16,80.0,,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/8270/header.jpg?t=1467148624
8310,Bone: Out From Boneville,game,0.0,2008-06-17,68.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8310/header.jpg?t=1447351351
8320,Bone: The Great Cow Race,game,0.0,2008-06-17,76.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8320/header.jpg?t=1447351351
8330,Telltale Texas Hold ‘Em,game,2.99,2008-06-17,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8330/header.jpg?t=1447351362
8340,Strong Bad's Cool Game for Attractive People: Season 1,game,19.99,2008-12-18,82.0,183.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/8340/header.jpg?t=1447351637
8350,Strong Bad's Cool Game for Attractive People: Episode 2,game,,,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8350/header.jpg?t=1467151442
8360,Strong Bad's Cool Game for Attractive People: Episode 3,game,,,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8360/header.jpg?t=1467151448
8370,Strong Bad's Cool Game for Attractive People: Episode 4,game,,,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8370/header.jpg?t=1467151467
8380,Strong Bad's Cool Game for Attractive People: Episode 5,game,,,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8380/header.jpg?t=1467151472
8400,Geometry Wars: Retro Evolved,game,3.99,2007-06-18,76.0,531.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8400/header.jpg?t=1447351073
8500,EVE Online,game,0.0,2010-12-15,88.0,5552.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/8500/header.jpg?t=1481724473
8600,RACE 07,game,3.99,2007-10-15,83.0,1687.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8600/header.jpg?t=1478078194
8790,GTR 2 FIA GT Racing Game,game,7.99,2012-12-12,,140.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8790/header.jpg?t=1478078097
8800,Civilization IV: Beyond the Sword,game,9.99,2007-07-24,86.0,964.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/8800/header.jpg?t=1447351092
8850,BioShock® 2,game,,2010-02-09,88.0,8091.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/8850/header.jpg?t=1474575603
8870,BioShock Infinite,game,29.99,2013-03-25,94.0,62172.0,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/8870/header.jpg?t=1474401689
8880,Freedom Force,game,4.99,2009-05-29,90.0,258.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8880/header.jpg?t=1447351869
