steam_appid,name,type,initial_price,release_date,score,recommendation,windows,mac,linux,header_image
8890,Freedom Force vs. the Third Reich,game,4.99,2009-05-29,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8890/header.jpg?t=1447352162
8930,Sid Meier's Civilization® V,game,29.99,2010-09-21,90.0,103141.0,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/8930/header.jpg?t=1480703524
8970,Axel & Pixel,game,4.99,2010-10-06,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8970/header.jpg?t=1447353572
8980,Borderlands,game,19.99,2009-10-26,81.0,17133.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/8980/header.jpg?t=1447366534
9000,Spear of Destiny,game,2.99,2007-08-03,,128.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9000/header.jpg?t=1447351109
9010,Return to Castle Wolfenstein,game,4.99,2007-08-03,88.0,1716.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9010/header.jpg?t=1447351110
9030,QUAKE Mission Pack 2: Dissolution of Eternity,game,2.99,2007-08-03,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9030/header.jpg?t=1447351113
9040,QUAKE Mission Pack 1: Scourge of Armagon,game,2.99,2007-08-03,,116.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9040/header.jpg?t=1447351112
9050,DOOM 3,game,0.0,2007-08-03,87.0,1828.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9050/header.jpg?t=1447351113
9060,HeXen II,game,4.99,2007-08-03,,142.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9060/header.jpg?t=1447351114
9160,Master Levels for Doom II,game,0.0,2007-08-03,,196.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9160/header.jpg?t=1447351119
9180,Commander Keen,game,4.99,2007-08-03,,567.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9180/header.jpg?t=1447351096
9200,RAGE,game,9.99,2011-10-03,79.0,8531.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9200/header.jpg?t=1447353435
9310,"Warhammer® 40,000: Dawn of War® – Winter Assault",game,12.99,2007-08-07,,419.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9310/header.jpg?t=1472591898
9340,Company of Heroes: Opposing Fronts,game,36.99,2007-09-24,87.0,486.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9340/header.jpg?t=1478040994
9350,Supreme Commander,game,14.99,2011-09-28,86.0,841.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9350/header.jpg?t=1472039646
9420,Supreme Commander: Forged Alliance,game,14.99,2011-09-28,81.0,3328.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9420/header.jpg?t=1472039648
9450,"Warhammer® 40,000: Dawn of War® - Soulstorm",game,12.99,2008-03-05,,3155.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9450/header.jpg?t=1447351235
9460,Frontlines™: Fuel of War™,game,19.99,2008-02-29,73.0,451.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9460/header.jpg?t=1471962178
9480,Saints Row 2,game,9.99,2009-01-07,72.0,7368.0,1,0,1,http://cdn.akamai.steamstatic.com/steam/apps/9480/header.jpg?t=1479286077
9500,Gish,game,9.99,2007-07-20,80.0,223.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/9500/header.jpg?t=1447351091
9710,Desperados 2: Cooper's Revenge,game,9.99,2008-03-12,66.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9710/header.jpg?t=1472035505
9730,Tycoon City: New York,game,9.99,2008-03-12,67.0,107.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9730/header.jpg?t=1447351142
9760,Act of War: High Treason,game,2.99,2008-03-12,74.0,107.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9760/header.jpg?t=1447351138
9800,Death to Spies,game,4.99,2008-03-12,69.0,463.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9800/header.jpg?t=1466975904
9850,Codename: Panzers - Cold War,game,14.99,2009-05-06,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9850/header.jpg?t=1471957044
9870,Ghostbusters: The Videogame,game,9.99,2009-06-16,74.0,1629.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9870/header.jpg?t=1447352278
9880,Champions Online,game,0.0,2011-06-14,72.0,2259.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9880/header.jpg?t=1478044277
9900,Star Trek Online,game,0.0,2012-01-31,76.0,7692.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9900/header.jpg?t=1480559782
9930,Test Drive Unlimited 2,game,19.99,2011-02-01,72.0,6248.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9930/header.jpg?t=1447353252
9940,Blade Kitten,game,2.99,2014-05-22,52.0,716.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9940/header.jpg?t=1447353463
9960,Haunted House™,game,5.99,2010-09-28,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9960/header.jpg?t=1447353580
9970,Star Raiders,game,9.99,2011-05-11,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9970/header.jpg?t=1447354208
9980,The UnderGarden,game,6.99,2010-11-10,67.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9980/header.jpg?t=1447353643
9990,Ghostbusters: Sanctum of Slime,game,9.99,2011-03-23,43.0,108.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/9990/header.jpg?t=1447354053
10090,Call of Duty: World at War,game,19.99,2008-11-18,83.0,14615.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/10090/header.jpg?t=1480110912
10110,Space Quest™ Collection,game,19.99,2009-07-23,,131.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/10110/header.jpg?t=1472516706
10120,Aces of the Galaxy™,game,9.99,2009-07-23,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/10120/header.jpg?t=1447352326
10130,TimeShift™,game,19.99,2009-07-23,71.0,603.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/10130/header.jpg?t=1481829522
10140,3D Ultra™ Minigolf Adventures,game,9.99,2009-07-23,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/10140/header.jpg?t=1447351838
10150,Prototype™,game,19.99,2009-06-10,79.0,2399.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/10150/header.jpg?t=1464729751
10180,Call of Duty®: Modern Warfare® 2,game,19.99,2009-11-11,86.0,24638.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/10180/header.jpg?t=1480111618
10220,Postal III,game,14.99,2012-02-17,24.0,1115.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/10220/header.jpg?t=1464638211
10230,Dead Mountaineer's Hotel,game,9.99,2011-10-28,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/10230/header.jpg?t=1447354813
10240,A Stroke of Fate: Operation Valkyrie,game,9.99,2011-10-28,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/10240/header.jpg?t=1447354813
10250,PT Boats: Knights of the Sea,game,9.99,2011-10-28,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/10250/header.jpg?t=1447354639
10260,PT Boats: South Gambit,game,9.99,2011-10-28,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/10260/header.jpg?t=1447354640
10270,Disciples III: Reincarnation,game,9.99,2014-02-14,,544.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/10270/header.jpg?t=1447360373
10460,The Club™,game,14.99,2008-02-20,67.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/10460/header.jpg?t=1447351238
10500,Empire: Total War™,game,19.99,2009-03-03,90.0,12177.0,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/10500/header.jpg?t=1447351374
10520,Beijing 2008™ - The Official Video Game of the Olympic Games,game,,2008-08-14,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/10520/header.jpg?t=1447351404
10530,Space Siege,game,14.99,2008-08-14,60.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/10530/header.jpg?t=1447351419
10680,Aliens vs. Predator™,game,14.99,2010-02-16,68.0,7522.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/10680/header.jpg?t=1447352374
11020,TrackMania Nations Forever,game,0.0,2008-04-16,,5585.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11020/header.jpg?t=1453844618
11040,Sherlock Holmes - Nemesis,game,9.99,2008-08-07,71.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11040/header.jpg?t=1464276748
11050,Dracula Origin,game,9.99,2008-08-07,70.0,115.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11050/header.jpg?t=1478082053
11130,Sherlock Holmes: The Mystery of the Mummy,game,0.0,2009-08-06,61.0,127.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11130/header.jpg?t=1478618014
11140,Sherlock Holmes: The Awakened - Remastered Edition,game,9.99,2009-08-06,72.0,141.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11140/header.jpg?t=1464276761
11150,Sherlock Holmes: The Silver Earring,game,9.99,2009-08-06,68.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11150/header.jpg?t=1464276826
11180,Sherlock Holmes: The Mystery of the Persian Carpet,game,9.99,,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11180/header.jpg?t=1464277128
11190,Sherlock Holmes versus Jack the Ripper,game,9.99,2009-12-23,73.0,281.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11190/header.jpg?t=1464276576
11200,Shadowgrounds Survivor,game,9.99,2007-11-14,79.0,480.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/11200/header.jpg?t=1476272913
11230,Gumboy Tournament,game,2.99,2008-05-19,,517.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11230/header.jpg?t=1447351330
11240,Space Trader: Merchant Marine,game,4.99,2008-10-23,,566.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11240/header.jpg?t=1447351415
11250,Pacific Storm,game,7.99,2008-06-24,67.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11250/header.jpg?t=1447351372
11260,Pacific Storm Allies,game,7.99,2008-08-18,60.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11260/header.jpg?t=1447351412
11280,Penguins Arena: Sedna's World,game,5.99,2008-12-18,,865.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/11280/header.jpg?t=1478073822
11330,Obulis,game,4.99,2009-03-19,,596.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11330/header.jpg?t=1447351741
11340,Larva Mortus,game,4.99,2009-03-19,64.0,618.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11340/header.jpg?t=1466530350
11360,Chains,game,4.99,2009-07-01,,474.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/11360/header.jpg?t=1479728118
11370,Nikopol: Secrets of the Immortals,game,4.99,2009-07-30,68.0,239.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11370/header.jpg?t=1456151332
11390,Crash Time 2,game,9.99,2009-08-27,,1853.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11390/header.jpg?t=1466540154
11450,Overlord™,game,4.99,2009-11-12,81.0,2384.0,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/11450/header.jpg?t=1469618465
11480,Soldiers: Heroes of World War II,game,4.99,2014-07-03,77.0,196.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11480/header.jpg?t=1472560015
11560,Maelstrom: The Battle for Earth Begins,game,4.99,2009-02-13,58.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11560/header.jpg?t=1447351435
11590,Hospital Tycoon,game,4.99,2009-02-13,51.0,367.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11590/header.jpg?t=1447351434
11610,Dragon Nest,game,0.0,2012-12-18,,1577.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11610/header.jpg?t=1475032917
11900,LUMINES™,game,9.99,2008-04-18,74.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11900/header.jpg?t=1447351244
11920,LUMINES™ Advance Pack,game,7.99,2008-04-18,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/11920/header.jpg?t=1447351260
12100,Grand Theft Auto III,game,9.99,2011-01-06,93.0,3113.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/12100/header.jpg?t=1478119029
12110,Grand Theft Auto: Vice City,game,9.99,2011-01-10,94.0,5779.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/12110/header.jpg?t=1478119998
12120,Grand Theft Auto: San Andreas,game,14.99,2011-01-06,93.0,17263.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/12120/header.jpg?t=1478119560
12130,Manhunt,game,9.99,2008-01-04,75.0,615.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12130/header.jpg?t=1478120404
12140,Max Payne,game,9.99,2008-01-04,89.0,2519.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12140/header.jpg?t=1478120506
12150,Max Payne 2: The Fall of Max Payne,game,9.99,2008-01-04,86.0,1581.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12150/header.jpg?t=1478120611
12160,Midnight Club 2,game,9.99,2008-01-04,81.0,425.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12160/header.jpg?t=1478120932
12170,Grand Theft Auto,game,0.0,2008-01-04,,137.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12170/header.jpg?t=1447363098
12180,Grand Theft Auto 2,game,0.0,2008-01-04,,108.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12180/header.jpg?t=1447363085
12200,Bully: Scholarship Edition,game,14.99,2008-10-21,72.0,6645.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12200/header.jpg?t=1478118908
12210,Grand Theft Auto IV,game,19.99,2008-12-02,90.0,39022.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12210/header.jpg?t=1481676216
12220,Grand Theft Auto: Episodes from Liberty City,game,19.99,2010-04-12,,6071.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12220/header.jpg?t=1478119485
12310,Culpa Innata,game,9.99,2008-01-18,66.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12310/header.jpg?t=1447351224
12320,Sacred Gold,game,9.99,2008-07-09,74.0,1112.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12320/header.jpg?t=1447351242
12330,Darkstar One,game,9.99,2008-02-13,71.0,228.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12330/header.jpg?t=1447351239
12340,Jack Keane,game,9.99,2008-06-27,69.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12340/header.jpg?t=1478073105
12360,FlatOut: Ultimate Carnage,game,19.99,2008-08-26,79.0,1567.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12360/header.jpg?t=1447351387
12390,Exodus from the Earth ,game,14.99,2008-10-24,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12390/header.jpg?t=1447351495
12420,Perimeter 2: New Earth,game,14.99,2009-02-10,43.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12420/header.jpg?t=1447351675
12430,SlamIt Pinball Big Score,game,4.99,2009-02-23,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12430/header.jpg?t=1447351675
12440,Ankh 2: Heart of Osiris ,game,4.99,2009-06-16,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12440/header.jpg?t=1447352265
12450,Ankh 3: Battle of the Gods,game,9.99,2009-06-16,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12450/header.jpg?t=1447352266
12460,BC Kings,game,4.99,2009-06-16,,135.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12460/header.jpg?t=1447352265
12470,Port Royale 2,game,4.99,2009-06-16,75.0,189.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12470/header.jpg?t=1447352266
12480,9th Company: Roots Of Terror,game,9.99,2009-12-03,,126.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12480/header.jpg?t=1447352677
12500,PuzzleQuest: Challenge of the Warlords,game,9.99,2008-01-29,84.0,465.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12500/header.jpg?t=1478043255
12510,Prison Tycoon 3™: Lockdown,game,9.99,2008-01-29,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12510/header.jpg?t=1466448680
12520,18 Wheels of Steel: American Long Haul,game,9.99,2008-01-29,,286.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12520/header.jpg?t=1466448969
12530,Hunting Unlimited™ 2008,game,9.99,2008-01-29,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12530/header.jpg?t=1466449093
12540,Mahjongg Investigations: Under Suspicion,game,9.99,2008-07-29,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12540/header.jpg?t=1466451867
12560,Ride! Carnival Tycoon,game,9.99,2008-07-29,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12560/header.jpg?t=1466450783
12570,Hot Dish,game,9.99,2008-07-29,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12570/header.jpg?t=1447351248
12580,Dr. Daisy Pet Vet,game,9.99,2008-07-29,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12580/header.jpg?t=1447351247
12590,Sprint Cars Road to Knoxville,game,9.99,2008-07-29,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12590/header.jpg?t=1466448520
12600,Midnight Outlaw: 6 Hours to SunUp,game,9.99,2008-07-29,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12600/header.jpg?t=1466451079
12630,Legend - Hand of God,game,9.99,2009-05-05,57.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12630/header.jpg?t=1447351761
12640,Drakensang,game,9.99,2009-03-09,75.0,165.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12640/header.jpg?t=1447351678
12650,Fetch It Again,game,6.99,2009-07-17,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12650/header.jpg?t=1467159276
12660,Miss Popularity,game,6.99,2009-07-17,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12660/header.jpg?t=1467158995
12670,Mission Runway,game,9.99,2009-07-17,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12670/header.jpg?t=1466451808
12690,Hunting Unlimited 2010,game,9.99,2009-07-07,,126.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12690/header.jpg?t=1466450511
12710,Overlord™: Raising Hell,game,9.99,2009-11-12,,722.0,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/12710/header.jpg?t=1469618484
12750,GRID™,game,14.99,2008-06-04,87.0,3194.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12750/header.jpg?t=1447351338
12770,Rise of the Argonauts,game,9.99,2009-01-07,59.0,395.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12770/header.jpg?t=1447351514
12790,Damnation,game,9.99,2009-05-22,41.0,249.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12790/header.jpg?t=1447351868
