steam_appid,name,type,initial_price,release_date,score,recommendation,windows,mac,linux,header_image
12810,Overlord II,game,9.99,2009-06-24,79.0,1582.0,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/12810/header.jpg?t=1469618461
12830,Operation Flashpoint: Dragon Rising,game,9.99,2009-10-06,76.0,1143.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12830/header.jpg?t=1447352525
12900,AudioSurf,game,9.99,2008-02-15,85.0,8516.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/12900/header.jpg?t=1478101211
13000,Ninja Reflex: Steamworks Edition,game,4.99,2008-03-21,57.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13000/header.jpg?t=1447351277
13140,America's Army 3,game,0.0,2009-06-17,70.0,2104.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13140/header.jpg?t=1447351850
13200,Unreal 2: The Awakening,game,14.99,2008-03-17,75.0,200.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13200/header.jpg?t=1447351268
13210,Unreal Tournament 3 Black,game,39.99,2009-03-05,83.0,2028.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13210/header.jpg?t=1447351270
13230,Unreal Tournament 2004: Editor's Choice Edition,game,14.99,2004-03-17,93.0,1518.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13230/header.jpg?t=1447351271
13240,Unreal Tournament: Game of the Year Edition,game,9.99,2008-03-17,92.0,1420.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13240/header.jpg?t=1447351268
13250,Unreal Gold,game,9.99,2008-03-17,,483.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13250/header.jpg?t=1447351267
13500,Prince of Persia: Warrior Within™,game,9.99,2008-11-21,83.0,475.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13500/header.jpg?t=1447351266
13520,Far Cry®,game,9.99,2008-04-01,89.0,2503.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13520/header.jpg?t=1447351265
13530,Prince of Persia: The Two Thrones™,game,9.99,2008-11-21,85.0,263.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13530/header.jpg?t=1447351264
13540,Tom Clancy's Rainbow Six® Vegas,game,9.99,2008-04-09,85.0,287.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13540/header.jpg?t=1447351261
13560,Tom Clancy's Splinter Cell®,game,9.99,2008-04-01,91.0,688.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13560/header.jpg?t=1447351280
13570,Tom Clancy's Splinter Cell Chaos Theory®,game,9.99,2009-08-27,92.0,1369.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13570/header.jpg?t=1472141802
13580,Tom Clancy's Splinter Cell Double Agent®,game,9.99,2009-02-13,80.0,552.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13580/header.jpg?t=1447351280
13600,Prince of Persia®: The Sands of Time,game,9.99,2008-11-21,89.0,607.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13600/header.jpg?t=1447351278
13620,Tom Clancy's Ghost Recon® Desert Siege™,game,4.99,2008-07-15,82.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13620/header.jpg?t=1447351282
13630,Tom Clancy's Ghost Recon® Island Thunder™,game,4.99,2008-07-15,82.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/13630/header.jpg?t=1447351283
15000,Tom Clancy's Rainbow Six Lockdown™,game,9.99,2008-05-13,59.0,109.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15000/header.jpg?t=1447351287
15080,Rayman Raving Rabbids™,game,9.99,2008-06-13,58.0,148.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15080/header.jpg?t=1447351286
15100,Assassin's Creed™: Director's Cut Edition,game,19.99,2008-04-09,79.0,4332.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15100/header.jpg?t=1447351277
15120,Tom Clancy's Rainbow Six® Vegas 2,game,9.99,2008-04-16,78.0,2252.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15120/header.jpg?t=1479396881
15130,Beyond Good and Evil™,game,9.99,2008-05-13,,1322.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15130/header.jpg?t=1447351297
15160,Petz® Horsez® 2,game,9.99,2008-06-13,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15160/header.jpg?t=1447351315
15170,Heroes of Might & Magic V,game,9.99,2008-05-13,77.0,875.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15170/header.jpg?t=1447351319
15190,Brothers in Arms: Road to Hill 30™,game,9.99,2008-05-13,87.0,371.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15190/header.jpg?t=1447351297
15200,Silent Hunter®: Wolves of the Pacific,game,9.99,2008-06-13,79.0,214.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15200/header.jpg?t=1475239720
15210,Silent Hunter® III,game,9.99,2008-06-13,90.0,429.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15210/header.jpg?t=1447351365
15230,Blazing Angels® 2: Secret Missions of WWII,game,9.99,2008-05-13,72.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15230/header.jpg?t=1451593520
15240,Silent Hunter®: Wolves of the Pacific U-Boat Missions,game,9.99,2008-06-13,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15240/header.jpg?t=1475239467
15270,Cold Fear™,game,9.99,2008-05-13,66.0,165.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15270/header.jpg?t=1447351316
15300,Tom Clancy's Ghost Recon®,game,9.99,2008-07-15,80.0,357.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15300/header.jpg?t=1447351361
15310,The Settlers®: Heritage of Kings,game,9.99,2008-07-22,58.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15310/header.jpg?t=1447351392
15320,IL-2 Sturmovik: 1946,game,9.99,2008-06-13,86.0,956.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15320/header.jpg?t=1468404696
15350,Brain Spa,game,9.99,2008-10-10,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15350/header.jpg?t=1447351389
15370,Heroes of Might & Magic V: Tribes of the East,game,9.99,2008-10-10,70.0,469.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15370/header.jpg?t=1447351397
15380,Heroes of Might & Magic V: Hammers of Fate,game,9.99,2008-10-10,66.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15380/header.jpg?t=1447351396
15390,Brothers in Arms: Hell's Highway™,game,9.99,2008-10-08,79.0,533.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15390/header.jpg?t=1447351358
15400,Harvest: Massive Encounter,game,7.99,2009-01-23,,,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/15400/header.jpg?t=1447351635
15500,The Wonderful End of the World,game,9.99,2008-07-17,,481.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15500/header.jpg?t=1447351339
15520,AaAaAA!!! - A Reckless Disregard for Gravity,game,9.99,2009-09-03,81.0,592.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15520/header.jpg?t=1447352416
15540,1... 2... 3... KICK IT! (Drop That Beat Like an Ugly Baby),game,9.99,,,408.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15540/header.jpg?t=1447354087
15560,AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome,game,9.99,2011-11-23,,899.0,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/15560/header.jpg?t=1458837534
15620,"Warhammer® 40,000™: Dawn of War® II",game,19.99,2009-02-18,85.0,4899.0,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/15620/header.jpg?t=1475237670
15700,Oddworld: Abe's Oddysee®,game,2.99,2008-08-28,,1732.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15700/header.jpg?t=1461320042
15710,Oddworld: Abe's Exoddus®,game,2.99,2008-08-28,,615.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15710/header.jpg?t=1447351409
15740,Oddworld: Munch's Oddysee,game,4.99,2010-12-20,,422.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15740/header.jpg?t=1470780508
15750,Oddworld: Stranger's Wrath HD,game,9.99,2010-12-20,,655.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15750/header.jpg?t=1461322717
15800,Planet Busters,game,9.99,2008-06-30,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15800/header.jpg?t=1447351377
15900,7 Wonders II,game,9.99,2008-06-10,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15900/header.jpg?t=1447351342
15910,Luxor Amun Rising,game,9.99,2008-06-10,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15910/header.jpg?t=1447351187
15920,Luxor 2,game,9.99,2008-06-10,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15920/header.jpg?t=1447351186
15930,Luxor 3,game,9.99,2008-06-10,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15930/header.jpg?t=1447351187
15950,Reaxxion,game,9.99,2008-06-10,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15950/header.jpg?t=1447351188
15960,Little Farm,game,9.99,2008-06-10,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/15960/header.jpg?t=1447351342
15970,Luxor,game,9.99,2008-06-10,,,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/15970/header.jpg?t=1447351185
16000,Discovery! A Seek and Find Adventure,game,9.99,2008-07-29,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16000/header.jpg?t=1447351379
16020,Samantha Swift and the Hidden Roses of Athena,game,9.99,2008-10-31,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16020/header.jpg?t=1447351494
16030,7 Wonders: Treasures of Seven,game,9.99,2008-11-14,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16030/header.jpg?t=1447351553
16040,Luxor: Quest for the Afterlife ,game,9.99,2008-12-15,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16040/header.jpg?t=1447351631
16060,Samantha Swift and the Golden Touch,game,9.99,2009-04-29,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16060/header.jpg?t=1473267681
16100,Virtual Villagers: A New Home,game,9.99,2008-05-12,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16100/header.jpg?t=1447351300
16110,Virtual Villagers: The Lost Children,game,9.99,2008-05-12,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16110/header.jpg?t=1447351300
16120,Plant Tycoon,game,9.99,2008-05-12,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16120/header.jpg?t=1447351299
16130,Fish Tycoon,game,9.99,2008-05-12,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16130/header.jpg?t=1447351298
16180,Virtual Villagers - The Secret City,game,9.99,2008-05-28,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16180/header.jpg?t=1447351335
16200,Virtual Families,game,9.99,2009-05-06,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16200/header.jpg?t=1447351831
16300,Everyday Shooter,game,9.99,2008-05-08,77.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16300/header.jpg?t=1447351312
16450,F.E.A.R. 2: Project Origin,game,14.99,2009-02-12,79.0,2737.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16450/header.jpg?t=1461103307
16500,Chaos Theory,game,2.99,2008-05-22,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16500/header.jpg?t=1447351330
16600,Trials 2: Second Edition,game,9.99,2008-05-28,,173.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16600/header.jpg?t=1447351307
16620,Monster Trucks Nitro ,game,19.99,2009-01-29,,,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/16620/header.jpg?t=1447351670
16710,Insecticide Part 1,game,1.99,2008-07-01,65.0,384.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16710/header.jpg?t=1447351378
16720,Velvet Assassin,game,4.99,2009-05-01,61.0,1753.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/16720/header.jpg?t=1447351446
16730,Legendary,game,2.99,2008-12-01,50.0,1855.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/16730/header.jpg?t=1447351498
16810,Sid Meier's Civilization IV: Colonization,game,19.99,2008-09-23,83.0,290.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/16810/header.jpg?t=1447351467
17080,Tribes: Ascend,game,0.0,2012-06-27,86.0,7510.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/17080/header.jpg?t=1447355927
17100,Children of the Nile: Enhanced Edition,game,7.99,2008-07-08,75.0,142.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/17100/header.jpg?t=1447351375
17120,Children of the Nile: Alexandria,game,2.49,2008-09-22,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/17120/header.jpg?t=1447351440
17140,Hinterland,game,9.99,2008-09-30,65.0,124.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/17140/header.jpg?t=1447351490
17180,Mosby's Confederacy,game,9.99,2008-11-19,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/17180/header.jpg?t=1447351573
17300,Crysis,game,19.99,2008-09-17,91.0,4325.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/17300/header.jpg?t=1447351450
17330,Crysis Warhead®,game,19.99,2008-09-17,84.0,1216.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/17330/header.jpg?t=1447351452
17390,SPORE™,game,19.99,2008-12-19,84.0,9955.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/17390/header.jpg?t=1447351583
17410,Mirror's Edge™,game,19.99,2009-01-14,81.0,15828.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/17410/header.jpg?t=1447351617
17430,Need for Speed Undercover,game,9.99,2008-12-19,65.0,1867.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/17430/header.jpg?t=1447351585
17440,SPORE™ Creepy & Cute Parts Pack,game,19.99,2008-12-19,,339.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/17440/header.jpg?t=1447351596
17450,Dragon Age: Origins,game,19.99,2009-11-05,91.0,4663.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/17450/header.jpg?t=1447351620
17460,Mass Effect,game,19.99,2008-12-19,89.0,7777.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/17460/header.jpg?t=1447351599
17470,Dead Space,game,19.99,2009-01-09,86.0,6714.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/17470/header.jpg?t=1447351588
17480,Command & Conquer: Red Alert 3,game,19.99,2009-01-08,82.0,2774.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/17480/header.jpg?t=1447351589
17570,"Pirates, Vikings, and Knights II",game,0.0,2010-02-12,,3089.0,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/17570/header.jpg?t=1478566025
17580,Dystopia,game,0.0,2009-02-06,,729.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/17580/header.jpg?t=1447351676
17710,Nuclear Dawn,game,9.99,2011-09-26,71.0,1771.0,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/17710/header.jpg?t=1478045571
17740,Empires Mod,game,0.0,2008-07-28,,501.0,1,0,1,http://cdn.akamai.steamstatic.com/steam/apps/17740/header.jpg?t=1479867358
18000,"Precipice of Darkness, Episode One",game,7.99,2008-05-21,,396.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/18000/header.jpg?t=1447351344
18020,"Precipice of Darkness, Episode Two",game,7.99,2008-11-07,,124.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/18020/header.jpg?t=1447351546
18040,DeathSpank,game,14.99,2010-10-25,77.0,439.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/18040/header.jpg?t=1447353576
18050,DeathSpank: Thongs of Virtue,game,14.99,2010-11-30,78.0,118.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/18050/header.jpg?t=1447353747
18070,The Baconing,game,14.99,2011-08-31,63.0,165.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/18070/header.jpg?t=1447354527
18120,Unstoppable Gorg,game,9.99,2012-01-19,73.0,199.0,1,1,0,http://cdn.akamai.steamstatic.com/steam/apps/18120/header.jpg?t=1480408485
18300,Spectraball,game,4.99,2008-10-20,,340.0,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/18300/header.jpg?t=1447351501
18400,Crazy Machines 2,game,14.99,2008-06-20,72.0,170.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/18400/header.jpg?t=1447351367
18420,Crazy Machines,game,9.99,2008-12-12,78.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/18420/header.jpg?t=1447351615
18430,Crazy Machines 1.5,game,9.99,2008-12-12,78.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/18430/header.jpg?t=1447351615
18470,Helldorado,game,9.99,2009-04-30,65.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/18470/header.jpg?t=1447351818
18480,Mata Hari,game,9.99,2009-07-29,63.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/18480/header.jpg?t=1447352353
18500,Defense Grid: The Awakening,game,9.99,2008-12-08,81.0,2889.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/18500/header.jpg?t=1447351522
18600,Mayhem Intergalactic,game,9.99,2009-01-22,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/18600/header.jpg?t=1447351642
18700,And Yet It Moves,game,9.99,2009-04-02,75.0,963.0,1,1,1,http://cdn.akamai.steamstatic.com/steam/apps/18700/header.jpg?t=1447351725
18820,Zero Gear,game,4.99,2010-01-12,,750.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/18820/header.jpg?t=1447352797
19000,Silent Hill Homecoming,game,39.99,2008-11-06,64.0,454.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/19000/header.jpg?t=1468523221
19020,Puzzle Chronicles,game,9.99,2010-04-21,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/19020/header.jpg?t=1468523350
19030,Rocket Knight,game,14.99,2010-05-11,63.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/19030/header.jpg?t=1468523309
19200,Tank Universal,game,4.99,2008-08-21,,380.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/19200/header.jpg?t=1447351414
19320,Space Ark,game,4.99,2012-03-16,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/19320/header.jpg?t=1447355475
19500,Eternity's Child,game,4.99,2008-07-31,,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/19500/header.jpg?t=1447351403
19680,Alice: Madness Returns,game,,,75.0,7780.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/19680/header.jpg?t=1447354306
19800,Brothers in Arms: Earned in Blood™,game,9.99,2008-10-10,84.0,173.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/19800/header.jpg?t=1447351485
19810,The Sum of All Fears,game,9.99,2008-10-10,72.0,,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/19810/header.jpg?t=1447351478
19830,Tom Clancy's Rainbow Six® 3 Gold,game,9.99,2008-09-25,85.0,601.0,1,0,0,http://cdn.akamai.steamstatic.com/steam/apps/19830/header.jpg?t=1472142064
